,date,weather,summary,icon,temperature,feels_like,wind_chill,soil_temperature,dew_point,surface_temperature,pressure,cape,evaporation,irradiance,ozone,humidity,wind.speed,wind.gusts,wind.angle,wind.dir,cloud_cover.total,cloud_cover.low,cloud_cover.middle,cloud_cover.high,precipitation.total,precipitation.type
280,2024-04-15T16:00:00,light_rain,Light rain,10,6.1,-0.3,1.3,10.0,3.7,6.8,999,4,0.13,261.3,468,84.0,8.9,18.4,274,W,91,20,87,77,0.5,rain
281,2024-04-15T17:00:00,rain_shower,Rain shower,13,6.9,0.6,2.3,9.9,4.0,7.8,999,100,0.15,370.3,475,81.0,9.4,19.1,277,W,69,17,58,40,0.2,rain
282,2024-04-15T18:00:00,rain_shower,Rain shower,13,7.6,1.5,3.0,10.1,4.5,9.0,1000,242,0.1,198.9,476,80.0,10.2,18.2,278,W,28,14,18,10,0.9,rain
283,2024-04-15T19:00:00,rain_shower,Rain shower,13,7.7,1.3,3.3,9.9,3.4,8.4,1000,77,0.05,79.0,472,73.0,9.8,17.0,276,W,55,11,50,10,0.3,rain
284,2024-04-15T20:00:00,cloudy,Cloudy,6,7.3,0.7,2.8,9.5,3.7,7.1,1000,0,0.02,9.8,468,77.0,9.5,17.7,278,W,89,20,86,52,0.0,none
285,2024-04-15T21:00:00,light_rain,Light rain,10,6.5,-0.6,1.5,8.8,4.1,6.6,1001,16,0.01,0.0,467,84.0,10.2,19.0,277,W,97,46,95,86,0.3,rain
286,2024-04-15T22:00:00,overcast,Overcast,7,6.3,-0.7,1.3,8.1,4.1,6.3,1001,17,0.01,0.0,467,85.0,10.2,19.3,275,W,96,38,91,90,0.0,none
287,2024-04-15T23:00:00,light_rain,Light rain,10,6.5,0.2,1.9,7.7,4.1,6.5,1001,28,0.01,0.0,466,84.0,9.0,17.8,271,W,92,35,80,85,0.4,rain
288,2024-04-16T00:00:00,psbl_rain,Possible rain,12,7.0,0.7,2.5,7.8,4.2,6.2,1000,21,0.01,0.0,462,82.0,9.0,18.4,268,W,88,20,66,79,0.9,rain
289,2024-04-16T01:00:00,psbl_rain,Possible rain,12,6.5,0.2,1.8,7.7,4.3,6.1,1000,24,0.01,0.0,463,85.0,9.2,17.8,268,W,84,35,63,65,0.7,rain
290,2024-04-16T02:00:00,mostly_cloudy,Mostly cloudy,5,6.5,-0.1,1.6,7.9,4.5,6.0,1000,2,0.01,0.0,463,87.0,9.9,16.8,271,W,78,19,52,70,0.0,none
291,2024-04-16T03:00:00,cloudy,Cloudy,6,6.3,-0.3,1.4,7.6,4.1,5.8,999,0,0.01,0.0,462,85.0,9.7,15.6,273,W,82,48,59,59,0.0,none
292,2024-04-16T04:00:00,mostly_cloudy,Mostly cloudy,5,6.3,0.2,1.6,7.4,4.1,5.8,998,0,0.01,0.0,462,85.0,9.0,15.0,270,W,72,43,51,43,0.0,none
293,2024-04-16T05:00:00,light_rain,Light rain,10,6.3,0.1,1.7,7.4,4.1,5.8,997,34,0.01,0.0,461,85.0,8.8,15.5,266,W,94,68,76,59,0.5,rain
294,2024-04-16T06:00:00,rain,Rain,11,6.5,1.0,2.2,7.3,5.1,6.7,997,30,0.01,0.5,456,90.0,7.8,15.4,274,W,100,99,99,32,1.0,rain
295,2024-04-16T07:00:00,rain,Rain,11,7.3,1.9,3.1,7.7,6.1,7.0,996,15,0.01,24.4,449,91.0,7.9,15.4,306,NW,94,68,69,61,0.9,rain
296,2024-04-16T08:00:00,overcast,Overcast,7,7.9,1.9,3.7,8.1,6.2,7.2,997,6,0.05,132.9,443,88.0,8.9,16.7,317,NW,97,48,40,94,0.0,none
297,2024-04-16T09:00:00,overcast,Overcast,7,8.4,2.3,4.3,8.4,6.4,8.1,998,9,0.1,246.3,440,87.0,9.1,17.1,318,NW,100,33,42,100,0.0,none
298,2024-04-16T10:00:00,overcast,Overcast,7,8.9,2.8,4.9,8.6,6.2,9.6,999,23,0.16,371.7,438,83.0,9.0,17.4,321,NW,100,26,37,98,0.0,none
299,2024-04-16T11:00:00,overcast,Overcast,7,9.2,3.3,5.5,9.0,5.7,10.6,1000,26,0.2,451.9,439,78.0,8.7,16.9,325,NW,95,39,28,94,0.0,none
300,2024-04-16T12:00:00,cloudy,Cloudy,6,9.0,3.9,5.5,9.3,5.8,11.7,1002,76,0.25,521.6,443,80.0,7.6,16.2,346,NNW,88,37,33,82,0.0,none
301,2024-04-16T13:00:00,overcast,Overcast,7,9.5,4.8,6.4,10.4,6.1,13.0,1003,61,0.27,541.9,446,78.0,6.8,15.9,345,NNW,93,50,53,84,0.0,none
302,2024-04-16T14:00:00,overcast,Overcast,7,9.4,4.6,6.2,11.2,6.1,12.7,1004,41,0.29,580.0,449,79.0,7.0,16.1,344,NNW,94,43,77,79,0.0,none
303,2024-04-16T15:00:00,overcast,Overcast,7,9.9,4.8,6.7,11.8,6.3,11.2,1005,6,0.28,531.6,450,78.0,7.5,16.3,352,N,96,33,94,47,0.0,none
304,2024-04-16T16:00:00,overcast,Overcast,7,9.8,4.9,6.6,12.0,6.0,11.5,1006,37,0.23,403.3,450,77.0,7.1,16.4,355,N,95,36,90,44,0.0,none
305,2024-04-16T17:00:00,cloudy,Cloudy,6,9.7,4.7,6.4,11.9,5.7,10.4,1007,83,0.19,315.2,450,76.0,7.2,15.6,354,N,87,31,76,49,0.0,none
306,2024-04-16T18:00:00,mostly_cloudy,Mostly cloudy,5,9.5,4.4,6.1,11.5,5.2,10.3,1008,38,0.14,227.2,450,74.0,7.8,14.5,354,N,69,16,38,53,0.0,none
307,2024-04-16T19:00:00,partly_sunny,Partly sunny,4,9.2,4.6,5.8,11.0,4.7,8.8,1008,0,0.08,107.4,450,73.0,7.2,13.2,355,N,55,10,36,27,0.0,none
308,2024-04-16T20:00:00,partly_sunny,Partly sunny,4,8.7,4.8,5.3,10.4,4.6,7.9,1009,0,0.02,11.5,452,75.0,6.6,11.4,356,N,28,10,19,13,0.0,none
309,2024-04-16T21:00:00,partly_sunny,Partly sunny,4,7.7,4.4,4.4,9.3,4.5,6.9,1010,0,0.01,0.0,452,80.0,5.7,9.6,354,N,29,23,9,6,0.0,none
310,2024-04-16T22:00:00,partly_sunny,Partly sunny,4,7.0,3.9,3.7,8.6,4.3,6.3,1011,0,0.01,0.0,451,83.0,5.2,8.6,351,N,34,16,24,4,0.0,none
311,2024-04-16T23:00:00,partly_sunny,Partly sunny,4,6.5,3.4,3.4,7.9,4.0,6.2,1011,0,0.01,0.0,451,84.0,4.6,7.6,350,N,55,26,48,2,0.0,none
312,2024-04-17T00:00:00,mostly_cloudy,Mostly cloudy,5,6.1,2.7,3.0,7.4,3.1,5.8,1011,0,0.01,0.0,450,80.0,4.5,6.5,342,NNW,67,32,40,33,0.0,none
313,2024-04-17T01:00:00,mostly_cloudy,Mostly cloudy,5,5.6,2.6,2.8,6.9,3.0,5.6,1012,0,0.01,0.0,451,83.0,3.7,6.1,333,NNW,72,44,56,12,0.0,none
314,2024-04-17T02:00:00,overcast,Overcast,7,4.9,1.3,1.7,8.1,4.2,7.0,1011,0,-0.02,0.0,453,94.0,4.1,6.3,319,NW,100,66,99,0,0.0,none
315,2024-04-17T03:00:00,overcast,Overcast,7,5.2,1.9,2.3,8.0,4.2,7.2,1011,0,-0.01,0.0,455,93.0,3.7,5.3,309,NW,100,78,75,0,0.0,none
316,2024-04-17T04:00:00,overcast,Overcast,7,5.9,2.0,2.6,7.5,4.3,7.4,1011,4,-0.0,0.0,455,89.0,4.8,6.0,312,NW,100,74,42,0,0.0,none
317,2024-04-17T05:00:00,overcast,Overcast,7,5.9,2.2,2.8,7.6,4.1,7.4,1011,7,-0.0,0.0,452,88.0,4.3,6.2,317,NW,100,39,0,0,0.0,none
318,2024-04-17T06:00:00,partly_sunny,Partly sunny,4,4.9,2.4,1.8,8.3,3.8,7.0,1011,6,-0.02,3.0,447,92.0,4.0,5.9,308,NW,43,35,0,0,0.0,none
319,2024-04-17T07:00:00,partly_sunny,Partly sunny,4,4.4,2.0,1.2,7.7,2.3,6.7,1011,0,0.06,73.6,445,86.0,3.9,6.7,307,NW,30,24,3,0,0.0,none
320,2024-04-17T08:00:00,partly_sunny,Partly sunny,4,6.2,2.7,2.7,6.9,2.7,7.3,1011,0,0.19,184.4,445,78.0,5.2,5.9,312,NW,44,23,55,0,0.0,none
321,2024-04-17T09:00:00,partly_sunny,Partly sunny,4,6.9,3.9,4.2,6.7,3.0,8.5,1011,57,0.41,352.7,444,75.0,4.0,7.4,322,NW,64,32,36,0,0.0,none
322,2024-04-17T10:00:00,light_rain,Light rain,10,6.4,2.5,3.4,6.4,2.6,9.5,1011,60,0.54,483.7,441,76.0,4.4,7.2,329,NNW,100,33,90,0,0.3,rain
323,2024-04-17T11:00:00,rain_shower,Rain shower,13,7.7,5.6,6.2,6.5,3.6,9.9,1011,86,0.6,514.6,438,75.0,2.2,6.5,322,NW,74,41,100,0,0.6,rain
324,2024-04-17T12:00:00,rain_shower,Rain shower,13,7.9,4.1,4.8,6.6,4.2,10.0,1011,114,0.63,526.1,439,77.0,5.5,5.9,314,NW,63,65,100,0,0.8,rain
325,2024-04-17T13:00:00,rain_shower,Rain shower,13,5.2,1.6,1.5,6.8,4.1,10.0,1011,68,0.3,389.3,440,92.0,5.1,5.5,307,NW,63,91,100,0,0.9,rain
326,2024-04-17T14:00:00,light_rain,Light rain,10,5.4,2.4,2.9,7.7,4.3,9.5,1011,68,0.64,496.8,442,92.0,3.2,5.3,306,NW,100,75,100,0,0.6,rain
327,2024-04-17T15:00:00,light_rain,Light rain,10,6.9,4.0,4.9,7.3,3.5,10.2,1011,68,0.36,321.2,448,78.0,2.8,6.3,312,NW,100,79,100,0,0.4,rain
328,2024-04-17T16:00:00,light_rain,Light rain,10,7.2,4.3,5.4,8.0,2.7,9.2,1011,57,0.26,321.3,449,73.0,2.6,7.3,328,NNW,100,75,100,0,0.3,rain
329,2024-04-17T17:00:00,rain_shower,Rain shower,13,8.2,3.7,5.2,8.9,1.4,10.0,1011,74,0.22,258.5,451,62.0,5.3,8.4,340,NNW,85,80,100,0,0.3,rain
330,2024-04-17T18:00:00,rain_shower,Rain shower,13,6.7,3.2,3.4,8.7,1.8,9.3,1011,99,0.09,157.4,450,70.0,4.9,8.8,350,N,42,77,66,0,0.2,rain
331,2024-04-17T19:00:00,cloudy,Cloudy,6,6.4,2.9,3.6,8.9,2.4,8.8,1012,41,0.05,80.5,449,75.0,4.0,8.3,4,N,85,61,50,0,0.0,none
332,2024-04-17T20:00:00,partly_sunny,Partly sunny,4,5.7,2.9,2.8,8.6,2.6,8.2,1012,13,-0.02,9.6,448,80.0,3.7,7.4,11,N,56,49,50,0,0.0,none
333,2024-04-17T21:00:00,rain_shower,Rain shower,13,4.9,4.4,3.9,8.4,2.7,7.6,1012,1,-0.04,0.0,446,85.0,1.5,6.4,17,NNE,21,36,61,0,0.4,rain
334,2024-04-17T22:00:00,psbl_rain,Possible rain,12,4.7,1.4,1.6,7.8,2.8,7.1,1013,2,-0.05,0.0,446,87.0,3.8,5.2,15,NNE,82,46,100,1,0.7,rain
335,2024-04-17T23:00:00,light_rain,Light rain,10,4.5,1.5,2.1,7.0,2.7,6.9,1013,2,-0.04,0.0,443,88.0,2.7,4.5,360,N,100,62,100,17,0.4,rain
336,2024-04-18T00:00:00,cloudy,Cloudy,6,4.8,2.1,2.5,7.0,3.0,7.1,1014,2,-0.02,0.0,442,87.0,2.7,4.1,347,NNW,89,40,87,16,0.0,none
337,2024-04-18T01:00:00,partly_sunny,Partly sunny,4,5.0,3.1,2.8,7.0,3.2,6.7,1015,0,-0.01,0.0,440,88.0,2.6,4.0,17,NNE,50,20,35,1,0.0,none
338,2024-04-18T02:00:00,partly_sunny,Partly sunny,4,4.7,2.8,2.1,6.8,3.3,6.3,1015,0,0.01,0.0,437,90.0,3.1,4.0,30,NNE,39,36,3,0,0.0,none
339,2024-04-18T03:00:00,partly_sunny,Partly sunny,4,4.6,2.9,2.2,6.7,3.2,6.3,1016,0,0.0,0.1,435,90.0,2.8,4.1,30,NNE,37,34,1,0,0.0,none
340,2024-04-18T04:00:00,partly_sunny,Partly sunny,4,4.5,2.8,2.0,6.5,3.2,6.2,1016,0,-0.0,0.0,434,91.0,2.8,3.9,20,NNE,33,32,0,0,0.0,none
341,2024-04-18T05:00:00,partly_sunny,Partly sunny,4,4.3,2.8,1.9,6.3,3.3,6.1,1017,0,-0.0,0.0,434,93.0,2.7,4.2,11,N,29,28,0,0,0.0,none
342,2024-04-18T06:00:00,partly_sunny,Partly sunny,4,4.0,2.3,1.5,5.5,3.0,6.0,1017,0,0.0,3.3,428,93.0,2.7,4.7,359,N,38,38,0,0,0.0,none
343,2024-04-18T07:00:00,mostly_sunny,Mostly sunny,3,3.9,2.4,1.2,5.2,2.7,5.8,1018,0,0.08,72.3,423,92.0,3.0,5.1,347,NNW,13,13,0,0,0.0,none
344,2024-04-18T08:00:00,sunny,Sunny,2,4.8,3.7,2.4,5.2,3.0,6.7,1019,0,0.27,225.9,421,88.0,2.8,5.2,342,NNW,2,2,0,0,0.0,none
345,2024-04-18T09:00:00,partly_sunny,Partly sunny,4,6.6,4.8,4.3,5.4,3.8,8.3,1019,4,0.46,384.8,408,82.0,3.1,4.9,333,NNW,31,25,0,0,0.0,none
346,2024-04-18T10:00:00,partly_sunny,Partly sunny,4,8.4,6.1,6.2,6.2,3.4,10.0,1020,13,0.6,504.5,398,70.0,3.8,6.2,331,NNW,37,34,0,2,0.0,none
347,2024-04-18T11:00:00,cloudy,Cloudy,6,9.8,6.0,7.7,6.6,1.4,11.4,1020,15,0.5,474.4,403,55.0,4.1,6.6,335,NNW,89,83,29,4,0.0,none
348,2024-04-18T12:00:00,overcast,Overcast,7,10.1,6.0,7.9,7.0,1.6,11.4,1020,16,0.29,337.2,401,55.0,4.6,7.1,336,NNW,95,87,32,9,0.0,none
349,2024-04-18T13:00:00,cloudy,Cloudy,6,10.1,6.2,8.0,7.7,1.7,11.0,1020,7,0.32,403.1,398,55.0,4.4,7.1,323,NW,90,73,31,11,0.0,none
350,2024-04-18T14:00:00,overcast,Overcast,7,10.4,6.3,8.3,8.0,1.9,11.3,1020,10,0.43,482.8,397,55.0,4.5,7.2,309,NW,99,83,34,90,0.0,none
351,2024-04-18T15:00:00,overcast,Overcast,7,10.3,5.7,7.8,7.8,2.3,11.4,1020,13,0.41,436.6,392,57.0,5.4,7.8,296,WNW,100,65,88,100,0.0,none
352,2024-04-18T16:00:00,overcast,Overcast,7,9.7,5.0,7.0,8.0,2.7,11.0,1020,13,0.44,443.6,390,61.0,5.6,8.7,290,WNW,100,33,87,100,0.0,none
353,2024-04-18T17:00:00,overcast,Overcast,7,9.6,5.2,7.0,8.3,3.0,10.8,1020,14,0.27,229.8,390,63.0,5.2,8.7,287,WNW,100,34,100,100,0.0,none
354,2024-04-18T18:00:00,overcast,Overcast,7,8.9,4.5,6.1,8.1,3.1,9.8,1020,16,0.16,118.8,390,66.0,5.3,8.6,279,W,100,31,100,100,0.0,none
355,2024-04-18T19:00:00,overcast,Overcast,7,8.7,3.8,5.5,8.3,2.9,9.3,1019,12,0.09,55.9,388,67.0,6.0,8.2,267,W,100,22,100,100,0.0,none
356,2024-04-18T20:00:00,overcast,Overcast,7,8.4,3.5,5.2,8.3,2.6,8.8,1018,1,0.04,6.3,386,66.0,6.0,7.9,259,WSW,100,20,100,100,0.0,none
357,2024-04-18T21:00:00,overcast,Overcast,7,8.2,3.2,4.9,8.4,2.6,8.7,1018,1,0.03,0.0,384,67.0,6.0,8.0,247,WSW,100,13,100,100,0.0,none
358,2024-04-18T22:00:00,light_rain,Light rain,10,7.9,2.8,4.4,8.2,3.2,8.7,1017,11,0.04,0.0,383,72.0,6.5,7.6,234,SW,100,100,100,100,0.2,rain
359,2024-04-18T23:00:00,rain,Rain,11,7.9,2.6,4.2,8.2,4.6,8.7,1016,40,0.05,0.0,381,79.0,7.2,8.9,240,WSW,100,100,100,100,0.8,rain
